country,year,gayright_index
United States,1973,0.1614970748
United States,1974,0.170256185575
United States,1975,0.1800258928
United States,1976,0.187118269225
United States,1977,0.17316262885
United States,1978,0.1761470517
United States,1979,0.1762373018
United States,1980,0.174684354175
United States,1981,0.14569500575
United States,1982,0.171218774325
United States,1983,0.178612084325
United States,1984,0.179261569825
United States,1985,0.162552416425
United States,1986,0.14418694645
United States,1987,0.154472785225
United States,1988,0.167604597
United States,1989,0.203012955
United States,1990,0.203660613
United States,1991,0.2197141215
United States,1992,0.24711444925
United States,1993,0.27597808149999997
United States,1994,0.275201189
United States,1995,0.3009192765
United States,1996,0.326572969
United States,1997,0.346912481
United States,1998,0.3227815405
United States,1999,0.3787331
United States,2000,0.32638879675
United States,2001,0.34544486
United States,2002,0.36182419575
United States,2003,0.358559799
United States,2004,0.35663255675
United States,2005,0.394041769
United States,2006,0.42182409
United States,2007,0.436060941
United States,2008,0.43906263
United States,2009,0.463079921
United States,2010,0.514247083
United States,2011,0.531322815
United States,2012,0.56150842125
United States,2013,0.6007691935
United States,2014,0.61558993875
United States,2015,0.65312271675
United States,2016,0.64491962175
United States,2017,0.644699902
United States,2018,0.717966937
United States,2019,0.6678931785
United States,2020,0.736629835
United States,2021,0.77393491325
United States,2022,0.750697912
United States,2023,0.6480559125
United Kingdom,1977,0.30017101265
United Kingdom,1978,0.2984794703
United Kingdom,1979,0.296809300225
United Kingdom,1980,0.293236594375
United Kingdom,1981,0.2873405995
United Kingdom,1982,0.29469332575
United Kingdom,1983,0.29519156425
United Kingdom,1984,0.287279851
United Kingdom,1985,0.2614730015
United Kingdom,1986,0.28461654825
United Kingdom,1987,0.24523610975
United Kingdom,1988,0.2519948075
United Kingdom,1989,0.2793998575
United Kingdom,1990,0.311320348
United Kingdom,1991,0.3354091675
United Kingdom,1992,0.331393695
United Kingdom,1993,0.32399022675
United Kingdom,1994,0.35958994475
United Kingdom,1995,0.39581128675
United Kingdom,1996,0.424048782
United Kingdom,1997,0.433399023
United Kingdom,1998,0.4838254715
United Kingdom,1999,0.4678194735
United Kingdom,2000,0.498527503
United Kingdom,2001,0.559597422
United Kingdom,2002,0.5854600625
United Kingdom,2003,0.54377589225
United Kingdom,2004,0.54586010275
United Kingdom,2005,0.5716534145
United Kingdom,2006,0.55377445475
United Kingdom,2007,0.591279835
United Kingdom,2008,0.60003103025
United Kingdom,2009,0.591470991
United Kingdom,2010,0.65192582625
United Kingdom,2011,0.68283560175
United Kingdom,2012,0.65868934775
United Kingdom,2013,0.7084248935
United Kingdom,2014,0.724386368
United Kingdom,2015,0.7638865555
United Kingdom,2016,0.790110951
United Kingdom,2017,0.77995961425
United Kingdom,2018,0.7902262825
United Kingdom,2019,0.82263384925
United Kingdom,2020,0.844694028
United Kingdom,2021,0.8701237465
Germany,1981,0.3410903155
Germany,1982,0.321652704
Germany,1983,0.29845271475
Germany,1984,0.27622211825
Germany,1985,0.27041578455
Germany,1986,0.261981867875
Germany,1987,0.253142486675
Germany,1988,0.24020233775
Germany,1989,0.3759240715
Germany,1990,0.53201153
Germany,1991,0.5281341985
Germany,1992,0.44377570625
Germany,1993,0.36304339625
Germany,1994,0.4524111535
Germany,1995,0.5547240395
Germany,1996,0.651769457
Germany,1997,0.739625591
Germany,1998,0.578791038
Germany,1999,0.64298175125
Germany,2000,0.66288165525
Germany,2001,0.4847907535
Germany,2002,0.521556684
Germany,2003,0.55735659525
Germany,2004,0.5670082275
Germany,2005,0.61854940475
Germany,2006,0.6710863935
Germany,2007,0.6556442115
Germany,2008,0.67752959075
Germany,2009,0.6654449085
Germany,2010,0.682983988
Germany,2011,0.68867444175
Germany,2012,0.70017220075
Germany,2013,0.703922156
Germany,2014,0.70487950625
Germany,2015,0.68579067825
Germany,2016,0.8013215955
Germany,2017,0.83830715325
Germany,2018,0.85551111875
Germany,2019,0.813781691
Sweden,1982,0.22555373825
Sweden,1983,0.23304575325
Sweden,1984,0.239436645325
Sweden,1985,0.245552491925
Sweden,1986,0.249304086575
Sweden,1987,0.250864150675
Sweden,1988,0.252999551925
Sweden,1989,0.254050570575
Sweden,1990,0.25272876774999997
Sweden,1991,0.283891697
Sweden,1992,0.316327685175
Sweden,1993,0.34826955775
Sweden,1994,0.37824219575
Sweden,1995,0.47967508525
Sweden,1996,0.58165705075
Sweden,1997,0.58605655025
Sweden,1998,0.5918587435
Sweden,1999,0.60018321325
Sweden,2000,0.46729605
Sweden,2001,0.59272998675
Sweden,2002,0.635750919
Sweden,2003,0.64902421525
Sweden,2004,0.665703766
Sweden,2005,0.70371321725
Sweden,2006,0.74251149575
Sweden,2007,0.7408253405
Sweden,2008,0.78456135225
Sweden,2009,0.81696171575
Sweden,2010,0.82717031175
Sweden,2011,0.8002555955
Sweden,2012,0.8164889085
Sweden,2013,0.88107432
Sweden,2014,0.88111983875
Sweden,2015,0.8801169615
Sweden,2016,0.8877373595
Sweden,2017,0.9047589415
Sweden,2018,0.884757637
Sweden,2019,0.87810393925
Poland,1989,0.097138904675
Poland,1990,0.10956058315
Poland,1991,0.20512857975
Poland,1992,0.23385562125
Poland,1993,0.22059647875
Poland,1994,0.174903834175
Poland,1995,0.176289852025
Poland,1996,0.174876883525
Poland,1997,0.1706146957
Poland,1998,0.181805843025
Poland,1999,0.18880719675
Poland,2000,0.19949412305
Poland,2001,0.213668721
Poland,2002,0.22449134575
Poland,2003,0.209287710775
Poland,2004,0.1898879035
Poland,2005,0.23249827625
Poland,2006,0.174652633
Poland,2007,0.26066718275
Poland,2008,0.2723915265
Poland,2009,0.24027719
Poland,2010,0.2534580045
Poland,2011,0.217721527
Poland,2012,0.2624548885
Poland,2013,0.25277727725
Poland,2014,0.2336862795
Poland,2015,0.23959165825
Poland,2016,0.325829689
Poland,2017,0.294469302
Poland,2018,0.312357442
Poland,2019,0.32593342975
Poland,2020,0.35622465025
Poland,2021,0.3849333475
Poland,2022,0.41429199275
Spain,1981,0.25141958275
Spain,1982,0.267546385125
Spain,1983,0.28205329625
Spain,1984,0.294441322925
Spain,1985,0.309310038425
Spain,1986,0.323338148475
Spain,1987,0.33662049442499997
Spain,1988,0.34879344555
Spain,1989,0.36024785725
Spain,1990,0.37136800425
Spain,1991,0.421806855
Spain,1992,0.46987588025
Spain,1993,0.5211246695
Spain,1994,0.50897424125
Spain,1995,0.613426171
Spain,1996,0.6128039025
Spain,1997,0.61225908275
Spain,1998,0.61328051975
Spain,1999,0.63084714625
Spain,2000,0.6976069955
Spain,2001,0.64951209075
Spain,2002,0.67257274925
Spain,2003,0.6264927085
Spain,2004,0.580612719
Spain,2005,0.59827057475
Spain,2006,0.61839319475
Spain,2007,0.74394078125
Spain,2008,0.70797158625
Spain,2009,0.65877743675
Spain,2010,0.72001188025
Spain,2011,0.7784089275
Spain,2012,0.72943577725
Spain,2013,0.80512900625
Spain,2014,0.80046929125
Spain,2015,0.8357596635
Spain,2016,0.82116638925
Spain,2017,0.8113573675
Spain,2018,0.82363250825
Spain,2019,0.83901904425
Netherlands,1981,0.57205781675
Netherlands,1982,0.5786277435
Netherlands,1983,0.58476570675
Netherlands,1984,0.59214450175
Netherlands,1985,0.56441690325
Netherlands,1986,0.536066564
Netherlands,1987,0.50857058275
Netherlands,1988,0.478477396
Netherlands,1989,0.6346042035
Netherlands,1990,0.7693706355
Netherlands,1991,0.78045417525
Netherlands,1992,0.76474981325
Netherlands,1993,0.75260298675
Netherlands,1994,0.77130762825
Netherlands,1995,0.7713889515
Netherlands,1996,0.77605649275
Netherlands,1997,0.780350681
Netherlands,1998,0.7896717315
Netherlands,1999,0.8215377385
Netherlands,2000,0.7824876285
Netherlands,2001,0.74257159275
Netherlands,2002,0.698580224
Netherlands,2003,0.72829870625
Netherlands,2004,0.75985319575
Netherlands,2005,0.77253812625
Netherlands,2006,0.79106152225
Netherlands,2007,0.79667834725
Netherlands,2008,0.807725538
Netherlands,2009,0.7532283535
Netherlands,2010,0.80950109275
Netherlands,2011,0.80838988425
Netherlands,2012,0.8125576255
Netherlands,2013,0.79235249325
Netherlands,2014,0.84725704525
Netherlands,2015,0.84389033375
Netherlands,2016,0.8815563235
Netherlands,2017,0.87446635875
Netherlands,2018,0.87926352775
Netherlands,2019,0.89056477175
Netherlands,2020,0.9061311595
Netherlands,2021,0.922832162
Netherlands,2022,0.923185988
France,1981,0.24089460725
France,1982,0.21832713425
France,1983,0.194835327875
France,1984,0.170804788525
France,1985,0.19968407415
France,1986,0.22862274805
France,1987,0.260597584125
France,1988,0.291750789325
France,1989,0.324131406
France,1990,0.357096098
France,1991,0.36575393625
France,1992,0.37231188924999997
France,1993,0.37748940825
France,1994,0.39720116575
France,1995,0.41548239975
France,1996,0.433158542
France,1997,0.45026163025
France,1998,0.468678446
France,1999,0.5265115055
France,2000,0.525200517
France,2001,0.5256385955
France,2002,0.64157236975
France,2003,0.5852846725
France,2004,0.57098018775
France,2005,0.55765313275
France,2006,0.60352159675000006
France,2007,0.63578953425
France,2008,0.6457861335
France,2009,0.6676319765
France,2010,0.68355551025
France,2011,0.69322797625
France,2012,0.63655512825
France,2013,0.67762619775
France,2014,0.680287121
France,2015,0.69198997975
France,2016,0.71588848425
France,2017,0.75061412825
France,2018,0.7561572355
France,2019,0.76406342375
France,2020,0.826914636
France,2021,0.87723936625
Mexico,1981,0.06449473795
Mexico,1982,0.072612600775
Mexico,1983,0.08127011095
Mexico,1984,0.08914987375
Mexico,1985,0.096489653575
Mexico,1986,0.104214014175
Mexico,1987,0.112994108925
Mexico,1988,0.1203504982
Mexico,1989,0.12726278505
Mexico,1990,0.133345720525
Mexico,1991,0.14469577515
Mexico,1992,0.1546645492
Mexico,1993,0.164776422875
Mexico,1994,0.173936146425
Mexico,1995,0.180389550925
Mexico,1996,0.185977071
Mexico,1997,0.184425185375
Mexico,1998,0.179183303325
Mexico,1999,0.1964162347
Mexico,2000,0.211319412
Mexico,2001,0.23910197475
Mexico,2002,0.26362791875
Mexico,2003,0.3578932425
Mexico,2004,0.46276971975
Mexico,2005,0.37679075425
Mexico,2006,0.44437097775
Mexico,2007,0.429961234
Mexico,2008,0.43635202625
Mexico,2009,0.39669197675
Mexico,2010,0.369042792
Mexico,2011,0.36146425925
Mexico,2012,0.4005631035
Mexico,2013,0.4621283985
Mexico,2014,0.4319560365
Mexico,2015,0.41204336225
Mexico,2016,0.4894036795
Mexico,2017,0.444509177
Mexico,2018,0.39957313175
Mexico,2019,0.5341960955
Mexico,2020,0.534782481
Mexico,2021,0.53591188875
Mexico,2022,0.53871264325
Mexico,2023,0.54111538225
Hungary,1982,0.06203752695
Hungary,1983,0.080871685075
Hungary,1984,0.103192663825
Hungary,1985,0.12897673335
Hungary,1986,0.15679897115
Hungary,1987,0.1905130672
Hungary,1988,0.228339999175
Hungary,1989,0.147819168425
Hungary,1990,0.09058659395
Hungary,1991,0.076346074725
Hungary,1992,0.085092142025
Hungary,1993,0.092460303625
Hungary,1994,0.098190113475
Hungary,1995,0.126476735225
Hungary,1996,0.15972757295
Hungary,1997,0.196538016525
Hungary,1998,0.23868839675
Hungary,1999,0.087123685725
Hungary,2000,0.139182331825
Hungary,2001,0.21048366875
Hungary,2002,0.30228554075
Hungary,2003,0.31212317325
